Graph,V(G),E(G),D(%),F/GA,F/BRKGA,F/PLI,OPT,T/GA,T/BRKGA,T/PLI,MIN/GA,MIN/BRKGA,STD/GA,STD/BRKGA,GAP(%)
bcspwr01,39,46,6.21%,24,23,23,1,0.055,0.011,0.0,23,23,0.37,0.0,0.0
can___62,62,78,4.12%,36,36,36,1,0.153,0.018,0.0,36,36,0.57,0.55,0.0
bcspwr02,49,59,5.02%,28,29,28,1,0.08,0.017,0.0,28,29,0.0,0.96,0.0
dwt_1242,1242,4592,0.60%,473,420,355,0,279.068,19.259,900.0,447,395,10.67,8.82,18.31
young1c,841,1624,0.46%,435,421,358,1,46.811,6.65,609.0,427,407,3.15,4.37,17.6
can___61,61,248,13.55%,19,24,19,1,0.131,0.018,0.0,19,24,0.65,1.09,0.0
dwt__492,492,1332,1.10%,189,194,178,1,27.428,1.875,8.0,183,185,4.04,4.53,6.18
bcspwr03,118,179,2.59%,64,67,63,1,0.566,0.087,0.0,63,65,1.43,0.98,1.59
can__838,838,4586,1.31%,328,451,307,0,133.403,6.558,900.0,318,441,6.0,5.61,6.84
bcsstk20,485,1325,1.13%,187,189,182,1,24.546,1.421,0.0,184,186,2.71,2.2,2.75
bcsstk09,1083,8677,1.48%,441,328,309,0,183.512,15.886,900.0,415,291,15.34,16.27,6.15
bcsstm27,1224,27451,3.67%,63,71,52,1,92.371,9.508,0.0,58,52,2.36,9.42,21.15
bcspwr04,274,669,1.79%,133,141,131,1,4.01,0.553,5.0,131,137,1.72,2.85,1.53
can___73,73,152,5.78%,35,39,35,1,0.197,0.027,0.0,35,39,0.86,1.03,0.0
dwt__245,245,608,2.03%,118,121,113,1,3.291,0.391,26.0,116,117,1.63,2.23,4.42
jagmesh2,1009,2928,0.58%,435,395,337,0,71.777,11.007,900.0,413,383,8.38,7.07,17.21
494_bus,494,586,0.48%,298,307,293,1,20.028,2.011,0.0,295,303,1.63,2.99,1.71
can_1054,1054,5571,1.00%,401,522,364,0,166.042,12.567,900.0,387,504,7.61,9.85,10.16
dwt__419,419,1572,1.80%,150,151,138,0,9.51,1.212,900.0,144,144,3.7,2.55,8.7
dwt__592,592,2256,1.29%,150,166,129,1,22.226,2.65,0.0,138,147,8.92,10.58,16.28
jagmesh3,1089,3136,0.53%,476,426,373,0,125.039,12.629,900.0,465,411,6.21,7.33,14.21
eris1176,1176,8688,1.26%,506,576,488,1,206.794,19.196,9.0,503,573,2.27,2.55,3.69
jagmesh1,936,2664,0.61%,400,366,315,0,58.398,7.673,900.0,390,356,4.75,7.14,16.19
dwt__209,209,767,3.53%,75,76,68,1,2.165,0.264,248.0,70,72,2.65,2.37,10.29
dwt__234,234,300,1.10%,125,134,124,1,2.799,0.382,0.0,124,127,1.01,4.26,0.81
can__268,268,1407,3.93%,89,129,83,1,5.672,0.482,170.0,85,122,2.07,4.58,7.23
bfw398b,398,1256,1.59%,188,187,172,0,17.764,1.013,900.0,182,184,2.84,2.26,8.72
dwt___72,72,75,2.93%,47,46,45,1,0.212,0.026,0.0,45,45,0.93,0.61,2.22
dwt___66,66,127,5.92%,28,28,26,1,0.167,0.022,0.0,26,26,1.52,0.92,7.69
jagmesh5,1180,3285,0.47%,536,468,409,0,137.536,15.871,900.0,524,445,6.83,8.21,14.43
can__292,292,1124,2.65%,106,108,99,1,6.942,0.508,47.0,102,100,1.4,5.32,7.07
ash85,85,219,6.13%,35,35,33,1,0.294,0.043,0.0,33,34,1.0,0.89,6.06
jagmesh7,1138,3156,0.49%,517,450,402,0,90.344,14.258,900.0,496,439,8.4,6.03,11.94
dwt___59,59,104,6.08%,29,29,29,1,0.153,0.017,0.0,29,29,0.72,0.59,0.0
dwt__346,346,1440,2.41%,153,156,145,0,15.4,0.799,900.0,146,150,4.19,2.78,5.52
jagmesh6,1377,3808,0.40%,650,546,491,0,303.952,23.978,900.0,636,534,6.6,6.89,11.2
dwt__607,607,2262,1.23%,186,194,170,0,23.813,2.768,900.0,174,185,5.28,5.75,9.41
nos1,237,390,1.39%,133,135,132,1,3.281,0.287,5.0,132,134,0.92,1.48,0.76
dwt__758,758,2618,0.91%,226,234,198,1,37.12,4.718,6.0,208,226,7.95,6.19,14.14
jagmesh8,1141,3162,0.49%,518,452,404,0,91.701,18.083,900.0,507,437,6.34,8.34,11.88
dwt__162,162,510,3.91%,54,53,52,1,1.349,0.156,0.0,52,52,1.96,1.4,1.92
dwt__361,361,1296,1.99%,113,114,100,1,10.611,0.801,8.0,108,106,2.8,3.63,13.0
will199,199,660,3.35%,87,96,81,0,2.151,0.23,900.0,81,91,3.59,2.94,7.41
nos2,957,1590,0.35%,553,553,532,1,60.347,8.581,6.0,550,546,1.66,2.82,3.95
jagmesh9,1349,3876,0.43%,618,531,449,0,330.484,21.045,900.0,600,501,5.85,10.6,18.26
can__715,715,2975,1.17%,200,207,190,0,57.601,3.429,900.0,197,203,2.21,2.43,5.26
bfw62b,62,140,7.40%,32,33,31,1,0.145,0.02,0.0,31,33,0.91,0.25,3.23
dwt__198,198,597,3.06%,57,60,56,1,2.004,0.22,0.0,56,56,1.89,2.88,1.79
662_bus,662,906,0.41%,374,384,358,1,53.725,4.189,2.0,370,378,2.46,4.2,4.47
can_1072,1072,5686,0.99%,404,533,383,0,177.8,13.885,900.0,395,509,6.0,9.96,5.48
nos7,729,1944,0.73%,344,329,298,0,35.78,5.364,900.0,335,319,5.15,5.28,10.4
lshp1270,1270,3699,0.46%,576,499,410,0,233.234,18.434,900.0,564,484,5.9,7.51,21.71
nos5,468,2352,2.15%,202,207,189,0,15.271,1.379,900.0,194,199,5.49,5.14,6.88
ash292,292,958,2.25%,105,109,99,1,8.418,0.603,536.0,100,106,3.2,2.53,6.06
can___24,24,68,24.64%,8,8,8,1,0.023,0.004,0.0,8,8,0.0,0.0,0.0
dwt___87,87,227,6.07%,37,39,35,1,0.304,0.045,0.0,35,38,1.82,0.79,5.71
nos4,100,247,4.99%,44,50,42,1,0.535,0.049,1.0,42,49,1.5,0.64,4.76
gr_30_30,900,3422,0.85%,258,269,200,1,92.14,6.547,0.0,226,246,16.06,10.16,29.0
bcsstk06,420,3720,4.23%,128,116,112,0,25.535,1.255,900.0,116,112,5.62,3.77,3.57
1138_bus,1138,1458,0.23%,696,700,647,1,107.107,21.844,3.0,689,688,3.48,5.52,7.57
can__229,229,774,2.96%,76,79,74,1,2.469,0.327,3.0,74,75,2.27,2.88,2.7
sherman1,1000,1375,0.28%,665,661,631,0,128.625,10.583,900.0,656,657,4.1,3.38,4.75
bcsstk10,1086,10492,1.78%,116,136,104,1,99.948,11.788,0.0,110,115,3.22,12.24,11.54
bcsstk04,132,1758,20.33%,42,58,40,1,0.717,0.063,504.0,40,58,4.39,0.0,5.0
can__161,161,608,4.72%,43,42,41,1,1.006,0.151,0.0,41,41,4.58,3.5,2.44
dwt__869,869,3208,0.85%,265,265,223,0,51.124,7.339,900.0,249,249,8.45,8.13,18.83
bcsstk05,153,1135,9.76%,39,38,38,1,1.658,0.118,125.0,38,38,1.72,0.25,0.0
can___96,96,336,7.37%,26,26,26,1,0.322,0.035,0.0,26,26,0.0,0.92,0.0
bcsstm07,420,3416,3.88%,134,134,116,0,18.094,0.997,900.0,125,132,5.36,2.24,15.52
lund_b,147,1147,10.69%,28,26,26,1,1.039,0.102,1.0,26,26,2.38,1.35,0.0
lshp_577,577,1656,1.00%,225,226,193,0,21.808,2.338,900.0,218,214,4.87,6.0,16.58
dwt__878,878,3285,0.85%,257,268,203,1,52.505,6.213,0.0,224,255,12.83,7.44,26.6
dwt__503,503,2762,2.19%,129,142,117,1,15.292,1.852,763.0,121,130,4.38,6.77,10.26
lund_a,147,1151,10.73%,29,26,26,1,1.26,0.092,0.0,26,26,2.97,1.07,0.0
dwt__310,310,1069,2.23%,98,99,88,1,9.227,0.562,2.0,92,92,3.48,3.9,11.36
