arquivo,n_vertices,n_arestas,densidade
DSJC500.5.txt,500,62624,0.5019959919839679
san200_0.7_1.txt,200,13930,0.7
queen10_10.txt,100,1470,0.296969696969697
C250.9.txt,250,27984,0.8990843373493976
hamming6-4.txt,64,704,0.3492063492063492
brock800_2.txt,800,208166,0.6513329161451815
hamming6-2.txt,64,1824,0.9047619047619048
p_hat1000-2.txt,1000,244799,0.49008808808808807
san400_0.5_1.txt,400,39900,0.5
DSJC125.1.txt,125,736,0.09496774193548387
queen11_11.txt,121,1980,0.2727272727272727
p_hat1500-2.txt,1500,568960,0.5060796086279742
school1_nsh.txt,352,14612,0.23653198653198654
c-fat500-5.txt,500,23191,0.1858997995991984
inithx.i.3.txt,559,13969,0.0895672636107745
miles250.txt,125,387,0.049935483870967745
myciel5.txt,47,236,0.2183163737280296
le450_25c.txt,450,17343,0.17167037861915369
c-fat200-5.txt,200,8473,0.42577889447236184
homer.txt,556,1628,0.010551558752997603
mulsol.i.3.txt,174,3916,0.26018204770447145
le450_15a.txt,450,8168,0.08085127443702055
keller4.txt,171,9435,0.6491228070175439
p_hat1500-1.txt,1500,284923,0.2534338447854125
DSJR500.5.txt,500,58862,0.47183967935871746
flat300_26_0.txt,300,21633,0.4823411371237458
san200_0.7_2.txt,200,13930,0.7
sanr200_0.7.txt,200,13868,0.6968844221105528
brock400_4.txt,400,59765,0.7489348370927318
gen200_p0.9_55.txt,200,17910,0.9
gen200_p0.9_44.txt,200,17910,0.9
C125.9.txt,125,6963,0.8984516129032258
p_hat300-1.txt,300,10933,0.243768115942029
p_hat500-1.txt,500,31569,0.25305811623246494
zeroin.i.2.txt,157,3541,0.28915564265882737
DSJC250.5.txt,250,15668,0.5033895582329317
le450_25a.txt,450,8260,0.08176194011383321
san200_0.9_1.txt,200,17910,0.9
gen400_p0.9_65.txt,400,71820,0.9
johnson16-2-4.txt,120,5460,0.7647058823529411
p_hat500-2.txt,500,62946,0.5045771543086173
DSJC125.9.txt,125,6961,0.8981935483870968
school1.txt,385,19095,0.2583198051948052
queen13_13.txt,169,3328,0.23443223443223443
flat300_20_0.txt,300,21375,0.4765886287625418
zeroin.i.3.txt,157,3540,0.28907398334149925
brock800_1.txt,800,207505,0.649264705882353
fpsol2.i.2.txt,363,8691,0.13227706497420208
brock200_3.txt,200,12048,0.605427135678392
queen5_5.txt,25,160,0.5333333333333333
inithx.i.2.txt,558,13979,0.08995321840633708
sanr400_0.5.txt,400,39984,0.5010526315789474
mulsol.i.1.txt,138,3925,0.41521210197820796
DSJC500.1.txt,500,12458,0.09986372745490982
p_hat700-2.txt,700,121728,0.49755977927651746
sanr200_0.9.txt,200,17863,0.8976381909547738
mulsol.i.4.txt,175,3946,0.25917898193760264
hamming8-2.txt,256,31616,0.9686274509803922
brock400_3.txt,400,59681,0.7478822055137845
myciel7.txt,191,2360,0.13006337834114082
myciel6.txt,95,755,0.1690929451287794
C500.9.txt,500,112332,0.9004569138276554
games120.txt,120,638,0.08935574229691877
miles1000.txt,128,3216,0.3956692913385827
flat300_28_0.txt,300,21695,0.48372352285395764
brock800_3.txt,800,207333,0.6487265331664581
DSJR500.1.txt,500,3555,0.028496993987975953
queen7_7.txt,49,476,0.40476190476190477
MANN_a9.txt,45,918,0.9272727272727272
c-fat500-2.txt,500,9139,0.07325851703406813
san200_0.9_2.txt,200,17910,0.9
p_hat300-2.txt,300,21928,0.4889186176142698
johnson8-4-4.txt,70,1855,0.7681159420289855
c-fat200-1.txt,200,1534,0.0770854271356784
c-fat500-1.txt,500,4459,0.03574348697394789
p_hat700-1.txt,700,60999,0.2493316983445739
anna.txt,138,493,0.05215275573891886
le450_5b.txt,450,5734,0.0567582281613462
p_hat700-3.txt,700,183010,0.7480482321684039
fpsol2.i.3.txt,363,8688,0.1322314049586777
mulsol.i.2.txt,173,3885,0.2611238069633015
DSJC1000.1.txt,1000,49629,0.09935735735735736
C2000.5.txt,2000,999836,0.500168084042021
david.txt,87,406,0.10852713178294573
le450_5c.txt,450,9803,0.09703538728037614
miles750.txt,128,2113,0.2599655511811024
brock200_4.txt,200,13089,0.6577386934673367
latin_square_10.txt,900,307350,0.7597330367074527
le450_25b.txt,450,8263,0.08179163573372927
MANN_a27.txt,378,70551,0.9901477832512315
queen12_12.txt,144,2596,0.25213675213675213
le450_15d.txt,450,16750,0.1658005444196981
brock400_2.txt,400,59786,0.7491979949874686
flat1000_50_0.txt,1000,245000,0.4904904904904905
queen6_6.txt,36,290,0.4603174603174603
DSJC250.9.txt,250,27897,0.896289156626506
gen400_p0.9_55.txt,400,71820,0.9
jean.txt,77,254,0.08680792891319207
C2000.9.txt,2000,1799532,0.900216108054027
le450_5a.txt,450,5714,0.056560257362039096
c-fat200-2.txt,200,3235,0.16256281407035175
MANN_a81.txt,3321,5506380,0.9988245665589186
C4000.5.txt,4000,4000268,0.5001585396349087
brock400_1.txt,400,59723,0.7484085213032582
C1000.9.txt,1000,450079,0.901059059059059
zeroin.i.1.txt,126,4100,0.5206349206349207
fpsol2.i.1.txt,269,11654,0.3233091050324585
p_hat1000-1.txt,1000,122253,0.24475075075075076
johnson8-2-4.txt,28,210,0.5555555555555556
le450_15c.txt,450,16680,0.16510764662212324
DSJC125.5.txt,125,3891,0.5020645161290322
huck.txt,74,301,0.1114402073306183
brock200_2.txt,200,9876,0.49628140703517587
queen16_16.txt,256,6320,0.19362745098039216
queen9_9.txt,81,1056,0.32592592592592595
san400_0.7_1.txt,400,55860,0.7
miles500.txt,128,1170,0.14394685039370078
san400_0.7_2.txt,400,55860,0.7
DSJC500_5.txt,500,62624,0.5019959919839679
brock800_4.txt,800,207643,0.6496964956195244
queen14_14.txt,196,4186,0.21904761904761905
queen8_8.txt,64,728,0.3611111111111111
san400_0.7_3.txt,400,55860,0.7
le450_5d.txt,450,9757,0.0965800544419698
DSJC250.1.txt,250,3218,0.10338955823293172
